deskripsi,luas_tanah(m2),luas_bangunan(m2),jumlah_kamar,jumlah_WC,harga
"Rumah baru lantai 1 di Jalan Kargo Permai , Denpasar , BaliLT: 115 ,LB: 110 ,KT: 3 ,KM: 2 ,Rp. 1.55 miliar",115,110,3,2,1550000000.0
"Rumah minimalis di ayani utara denpasarLT: 80 ,LB: 50 ,KT: 3 ,KM: 1 ,Rp. 560 juta",80,50,3,1,560000000.0
"Rumah murah di Denpasar , Ubung Kaja , CokroaminotoLT: 100 ,LB: 37 ,KT: 2 ,KM: 1 ,Rp. 850 juta",100,37,2,1,850000000.0
"MODERN PRESTIGE HOUSE! Perumahan Bali Arum Denpasar non furnished SIAP HUNILT: 300 ,LB: 228 ,KT: 3 ,KM: 3 ,Rp. 3.1 miliar",300,228,3,3,3100000000.0
"Rumah Denpasar Bali Lingkungan Elit Full FurnishLT: 600 ,LB: 650 ,KT: 5 ,KM: 5 ,Rp. 16.5 miliar",600,650,5,5,16500000000.0
"Rumah Baru Minimalis,Cantik, Menawan Di Denpasar BaratLT: 192 ,LB: 150 ,KT: 4 ,KM: 4 ,Rp. 2.25 miliar",192,150,4,4,2250000000.0
"Rumah cantik di Dekat Stikom DenpasarLT: 204 ,LB: 257 ,KT: 6 ,KM: 2 ,Rp. 2.75 miliar",204,257,6,2,2750000000.0
"Rumah tua pool hitung tanah harga nett di sekar tunjung, gatsu timur - kota denpasarLT: 275 ,LB: 225 ,KT: 3 ,KM: 4 ,Rp. 1.8 miliar",275,225,3,4,1800000000.0
"Rumah Di Sekar Jepun Gatot Subroto Timur Denpasar Bali Dekat Ke Sanur BaliLT: 105 ,LB: 150 ,KT: 4 ,KM: 3 ,Rp. 1.75 miliar",105,150,4,3,1750000000.0
"Rumah Di jln Pure Demak  Denpasar Dkt Ke imam Bonjol ,Kuta BaliLT: 125 ,LB: 160 ,KT: 4 ,KM: 3 ,Rp. 1.9 miliar",125,160,4,3,1900000000.0
